user,follows
531,25
531,23
531,28
531,13
532,678
532,433
532,523
532,885
532,385
532,130
532,589
532,499
532,114
532,867
532,117
532,248
532,341
532,431
532,420
532,178
532,732
532,308
532,306
532,819
532,416
532,153
532,481
532,716
532,261
532,715
532,695
532,169
532,604
532,742
532,777
532,268
532,100
532,203
532,230
532,304
532,174
532,108
532,724
532,845
532,667
532,140
532,143
532,873
532,384
532,893
532,457
532,594
532,45
532,429
532,644
532,825
532,880
532,69
532,165
532,39
532,81
532,408
532,580
532,311
532,407
532,606
532,240
532,208
532,780
532,201
532,739
532,386
532,129
532,671
532,335
532,590
532,395
532,791
532,200
532,139
532,656
532,168
532,281
532,339
532,807
532,697
532,741
532,470
532,428
532,881
532,244
532,376
532,787
532,238
532,630
532,793
532,149
532,521
532,76
532,876
532,762
532,52
532,469
532,212
532,20
532,8
532,4
532,6
532,10
532,23
532,26
532,29
532,9
532,12
532,16
532,24
532,18
532,5
532,11
532,28
532,17
532,15
532,14
532,19
533,209
533,865
533,606
533,767
533,677
533,272
533,511
533,289
533,503
533,698
533,499
533,74
533,823
533,461
533,694
533,681
533,387
533,586
533,312
533,321
533,125
533,658
533,901
533,699
533,140
533,652
533,794
533,143
533,884
533,657
533,95
533,719
533,495
533,876
533,281
533,821
533,914
533,203
533,136
533,485
533,393
533,107
533,48
533,501
533,40
533,554
533,207
533,239
533,363
533,772
533,204
533,165
533,888
533,867
533,156
533,124
533,838
533,421
533,257
533,134
533,399
533,41
533,445
533,858
533,670
533,334
533,116
533,103
533,170
533,568
533,522
533,500
533,264
533,346
533,833
533,368
533,46
533,407
533,335
533,807
533,450
533,544
533,472
533,642
533,790
533,508
533,146
533,270
533,540
533,385
533,788
533,638
533,733
533,757
533,31
533,317
533,517
533,275
533,256
533,802
533,13
533,25
533,1
533,24
533,23
533,29
533,0
533,3
533,14
533,20
533,15
533,26
533,21
533,8
533,6
533,2
533,22
533,10
533,28
533,16
534,213
534,243
534,340
534,142
534,491
534,836
534,534
534,892
534,802
534,548
534,784
534,845
534,707
534,924
534,459
534,759
534,296
534,637
534,882
534,129
534,121
534,711
534,107
534,338
534,685
534,247
534,862
534,879
534,507
534,644
534,804
534,132
534,141
534,128
534,822
534,174
534,295
534,830
534,622
534,494
534,866
534,768
534,885
534,517
534,80
534,694
534,434
534,334
534,84
534,145
534,733
534,837
534,875
534,721
534,596
534,433
534,756
534,766
534,612
534,95
534,134
534,100
534,211
534,209
534,569
534,607
534,96
534,197
534,495
534,909
534,183
534,359
534,675
534,551
534,463
534,110
534,595
534,236
534,36
534,386
534,60
534,898
534,245
534,116
534,724
534,770
534,234
534,852
534,758
534,207
534,827
534,196
534,760
534,175
534,581
534,692
534,113
534,588
534,743
534,105
534,3
534,4
534,18
534,16
534,2
534,0
534,13
534,1
534,12
534,10
534,23
534,15
534,5
534,20
534,9
534,7
534,27
534,8
534,24
534,25
535,766
535,765
535,621
535,455
535,132
535,54
535,324
535,456
535,488
535,647
535,856
535,752
535,821
535,158
535,733
535,870
535,619
535,551
535,193
535,529
535,329
535,87
535,77
535,92
535,659
535,278
535,848
535,351
535,283
535,716
535,865
535,847
535,726
535,399
535,627
535,424
535,676
535,556
535,64
535,854
535,59
535,685
535,225
535,916
535,435
535,684
535,835
535,418
535,883
535,743
535,306
535,601
535,760
535,294
535,599
535,590
535,438
535,319
535,624
535,777
535,823
535,165
535,293
535,117
535,330
535,530
535,921
535,864
535,103
535,583
535,51
535,49
535,374
535,107
535,511
535,611
535,454
535,168
535,534
535,392
535,62
535,310
535,147
535,84
535,152
535,708
535,37
535,557
535,884
535,634
535,827
535,481
535,343
535,365
535,163
535,46
535,380
535,337
535,197
535,180
535,29
535,7
535,28
535,6
535,25
535,19
535,17
535,2
535,14
535,12
535,1
535,27
535,22
535,10
535,11
535,3
535,5
535,15
535,18
535,13
536,556
536,602
536,338
536,74
536,598
536,221
536,889
536,160
536,505
536,236
536,926
536,847
536,509
536,600
536,32
536,144
536,113
536,711
536,336
536,663
536,225
536,615
536,559
536,439
536,742
536,896
536,790
536,922
536,909
536,418
536,905
536,917
536,408
536,53
536,490
536,63
536,267
536,37
536,860
536,258
536,142
536,929
536,345
536,520
536,644
536,584
536,330
536,872
536,794
536,109
536,908
536,67
536,218
536,907
536,699
536,569
536,465
536,398
536,202
536,244
536,169
536,117
536,391
536,395
536,877
536,568
536,124
536,309
536,414
536,924
536,820
536,667
536,566
536,841
536,33
536,57
536,363
536,412
536,543
536,251
536,674
536,355
536,450
536,137
536,510
536,268
536,861
536,188
536,96
536,281
536,204
536,64
536,86
536,272
536,808
536,550
536,789
536,603
536,567
536,578
536,21
536,29
536,23
536,22
536,12
536,11
536,3
536,9
536,10
536,7
536,16
536,15
536,25
536,1
536,18
536,27
536,5
536,24
536,19
536,6
537,266
537,636
537,571
537,606
537,520
537,445
537,703
537,437
537,797
537,644
537,864
537,164
537,688
537,134
537,734
537,638
537,715
537,188
537,544
537,177
537,691
537,249
537,872
537,597
537,382
537,736
537,152
537,477
537,178
537,837
537,126
537,798
537,378
537,431
537,763
537,114
537,808
537,878
537,287
537,723
537,222
537,348
537,748
537,433
537,928
537,362
537,361
537,293
537,427
537,805
537,856
537,358
537,384
537,753
537,207
537,793
537,634
537,58
537,832
537,240
537,452
537,654
537,312
537,227
537,672
537,711
537,515
537,543
537,139
537,192
537,570
537,59
537,663
537,120
537,917
537,549
537,82
537,49
537,875
537,846
537,356
537,526
537,90
537,523
537,430
537,176
537,489
537,552
537,705
537,342
537,325
537,375
537,648
537,288
537,558
537,64
537,646
537,297
537,454
537,692
537,28
537,5
537,7
537,18
537,2
537,14
537,4
537,10
537,29
537,21
537,25
537,12
537,26
537,8
537,20
537,9
537,27
537,3
537,19
537,22
538,674
538,180
538,399
538,331
538,476
538,374
538,690
538,162
538,561
538,313
538,248
538,515
538,71
538,265
538,342
538,700
538,646
538,338
538,706
538,301
538,488
538,742
538,129
538,175
538,541
538,46
538,209
538,292
538,310
538,848
538,381
538,584
538,297
538,865
538,820
538,695
538,479
538,83
538,572
538,133
538,813
538,287
538,628
538,494
538,57
538,857
538,373
538,639
538,889
538,44
538,113
538,520
538,78
538,164
538,307
538,500
538,836
538,736
538,261
538,701
538,199
538,201
538,555
538,880
538,186
538,779
538,101
538,681
538,382
538,490
538,409
538,368
538,610
538,586
538,222
538,487
538,420
538,658
538,192
538,730
538,207
538,303
538,260
538,923
538,664
538,235
538,88
538,150
538,856
538,663
538,804
538,878
538,592
538,459
538,453
538,444
538,242
538,392
538,744
538,305
538,27
538,26
538,9
538,6
538,20
538,8
538,19
538,10
538,24
538,5
538,7
538,22
538,12
538,4
538,15
538,23
538,3
538,25
538,29
538,13
539,511
539,395
539,850
539,162
539,195
539,721
539,723
539,578
539,320
539,654
539,233
539,38
539,888
539,334
539,487
539,828
539,247
539,76
539,586
539,39
539,773
539,772
539,561
539,453
539,440
539,632
539,925
539,771
539,751
539,261
539,479
539,194
539,83
539,902
539,358
539,406
539,909
539,275
539,701
539,800
539,563
539,238
539,900
539,713
539,345
539,527
539,361
539,741
539,491
539,614
539,64
539,113
539,110
539,137
539,532
539,153
539,613
539,729
539,656
539,467
539,46
539,864
539,854
539,149
539,499
539,450
539,329
539,396
539,50
539,281
539,140
539,714
539,67
539,508
539,73
539,612
539,717
539,791
539,347
539,918
539,809
539,860
539,584
539,443
539,526
539,429
539,752
539,55
539,495
539,285
539,192
539,572
539,633
539,328
539,851
539,919
539,797
539,87
539,317
539,98
539,13
539,10
539,6
539,26
539,1
539,2
539,12
539,25
539,22
539,15
539,23
539,21
539,28
539,19
539,17
539,20
539,16
539,18
539,5
539,27
540,775
540,898
540,859
540,276
540,375
540,110
540,678
540,133
540,170
540,215
540,386
540,567
540,664
540,149
540,633
540,702
540,394
540,125
540,352
540,854
540,234
540,321
540,910
540,402
540,726
540,96
540,72
540,370
540,530
540,103
540,816
540,784
540,640
540,389
540,75
540,770
540,639
540,630
540,256
540,908
540,546
540,487
540,262
540,522
540,739
540,814
540,870
540,882
540,697
540,219
540,214
540,790
540,549
540,420
540,499
540,513
540,552
540,272
540,450
540,884
540,308
540,283
540,202
540,713
540,883
540,550
540,628
540,190
540,429
540,94
540,743
540,40
540,86
540,855
540,893
540,523
540,360
540,395
540,510
540,667
540,857
540,591
540,462
540,614
540,401
540,37
540,230
540,42
540,109
540,926
540,914
540,596
540,690
540,810
540,725
540,198
540,409
540,704
540,561
540,834
540,15
540,29
540,13
540,17
540,1
540,9
540,25
540,8
540,28
540,0
540,16
540,26
540,2
540,18
540,3
540,7
540,21
540,24
540,20
540,10
541,83
541,53
541,90
541,88
541,425
541,626
541,110
541,651
541,740
541,886
541,915
541,150
541,822
541,868
541,470
541,726
541,108
541,229
541,778
541,414
541,738
541,747
541,468
541,755
541,408
541,682
541,928
541,288
541,320
541,632
541,568
541,575
541,839
541,586
541,421
541,391
541,197
541,914
541,888
541,372
541,132
541,107
541,911
541,731
541,660
541,479
541,783
541,175
541,78
541,867
541,830
541,824
541,418
541,423
541,226
541,583
541,627
541,228
541,299
541,893
541,341
541,566
541,666
541,768
541,539
541,569
541,544
541,725
541,503
541,304
541,49
541,803
541,592
541,827
541,324
541,708
541,743
541,645
541,339
541,557
541,118
541,705
541,621
541,65
541,601
541,202
541,673
541,780
541,323
541,271
541,500
541,852
541,84
541,126
541,245
541,54
541,488
541,204
541,369
541,125
541,26
541,6
541,25
541,27
541,29
541,4
541,1
541,11
541,21
541,0
541,3
541,20
541,18
541,16
541,7
541,14
541,9
541,10
541,15
541,19
542,702
542,823
542,75
542,260
542,729
542,709
542,577
542,675
542,928
542,171
542,453
542,150
542,714
542,524
542,829
542,768
542,176
542,505
542,748
542,776
542,358
542,727
542,430
542,192
542,370
542,644
542,651
542,400
542,683
542,830
542,515
542,258
542,273
542,163
542,329
542,116
542,926
542,470
542,808
542,294
542,769
542,672
542,155
542,68
542,669
542,568
542,879
542,594
542,760
542,184
542,656
542,57
542,734
542,52
542,889
542,897
542,458
542,241
542,262
542,660
542,319
542,476
542,504
542,631
542,609
542,44
542,328
542,770
542,478
542,674
542,561
542,93
542,691
542,790
542,105
542,356
542,643
542,117
542,755
542,758
542,47
542,488
542,620
542,591
542,204
542,197
542,413
542,489
542,784
542,493
542,537
542,73
542,334
542,917
542,289
542,773
542,754
542,49
542,347
542,477
542,8
542,9
542,10
542,12
542,17
542,13
542,25
542,24
542,6
542,7
542,23
542,14
542,21
542,11
542,4
542,26
542,19
542,29
542,0
542,28
543,791
543,173
543,488
543,773
543,882
543,433
543,115
543,664
543,458
543,149
543,582
543,174
543,524
543,486
543,856
543,717
543,713
543,423
543,845
543,192
543,530
543,343
543,873
543,584
543,789
543,337
543,89
543,203
543,556
543,883
543,393
543,230
543,721
543,809
543,686
543,912
543,852
543,346
543,485
543,513
543,454
543,424
543,742
543,422
543,165
543,506
543,630
543,491
543,684
543,770
543,642
543,493
543,232
543,739
543,553
543,633
543,226
543,602
543,859
543,671
543,166
543,239
543,608
543,302
543,710
543,223
543,860
543,641
543,915
543,919
543,396
543,407
543,37
543,68
543,164
543,427
543,568
543,211
543,249
543,120
543,745
543,759
543,636
543,86
543,823
543,897
543,596
543,171
543,884
543,780
543,394
543,849
543,928
543,143
543,887
543,652
543,446
543,917
543,850
543,311
543,9
543,6
543,1
543,14
543,7
543,16
543,22
543,3
543,29
543,2
543,5
543,10
543,24
543,28
543,0
543,4
543,25
543,11
543,26
543,19
544,290
544,668
544,728
544,314
544,594
544,836
544,263
544,72
544,707
544,622
544,306
544,897
544,719
544,258
544,783
544,352
544,516
544,821
544,445
544,264
544,293
544,904
544,46
544,551
544,508
544,525
544,253
544,156
544,372
544,615
544,389
544,474
544,612
544,446
544,507
544,703
544,556
544,479
544,541
544,94
544,867
544,547
544,564
544,36
544,64
544,845
544,461
544,916
544,761
544,831
544,630
544,749
544,457
544,684
544,90
544,713
544,820
544,573
544,267
544,628
544,835
544,808
544,437
544,81
544,521
544,817
544,317
544,462
544,846
544,857
544,549
544,752
544,393
544,140
544,826
544,249
544,762
544,416
544,729
544,895
544,819
544,860
544,394
544,581
544,241
544,456
544,682
544,485
544,409
544,120
544,876
544,181
544,899
544,154
544,780
544,464
544,111
544,769
544,408
544,815
544,27
544,12
544,6
544,13
544,22
544,24
544,17
544,3
544,10
544,11
544,5
544,20
544,7
544,25
544,8
544,0
544,16
544,15
544,2
544,26
545,412
545,625
545,865
545,277
545,235
545,599
545,125
545,155
545,348
545,419
545,709
545,127
545,122
545,841
545,705
545,391
545,467
545,446
545,431
545,734
545,742
545,87
545,107
545,555
545,616
545,149
545,52
545,633
545,181
545,135
545,664
545,64
545,827
545,74
545,537
545,484
545,647
545,134
545,818
545,109
545,636
545,692
545,515
545,792
545,108
545,677
545,224
545,839
545,498
545,203
545,421
545,804
545,46
545,914
545,112
545,110
545,480
545,77
545,104
545,124
545,885
545,245
545,859
545,153
545,842
545,743
545,613
545,644
545,427
545,453
545,73
545,148
545,658
545,723
545,261
545,716
545,676
545,762
545,802
545,284
545,780
545,840
545,890
545,164
545,523
545,597
545,276
545,318
545,40
545,683
545,468
545,811
545,666
545,93
545,518
545,587
545,447
545,568
545,632
545,140
545,12
545,8
545,26
545,10
545,21
545,9
545,17
545,3
545,0
545,16
545,7
545,15
545,29
545,18
545,14
545,6
545,2
545,25
545,24
545,4
546,821
546,597
546,119
546,679
546,438
546,609
546,443
546,823
546,450
546,520
546,429
546,309
546,810
546,417
546,636
546,743
546,526
546,193
546,202
546,332
546,835
546,572
546,454
546,855
546,362
546,786
546,311
546,566
546,197
546,894
546,664
546,392
546,734
546,665
546,229
546,214
546,269
546,876
546,892
546,298
546,437
546,435
546,317
546,614
546,586
546,494
546,561
546,287
546,732
546,284
546,506
546,343
546,622
546,174
546,140
546,513
546,522
546,290
546,703
546,412
546,731
546,579
546,81
546,754
546,782
546,297
546,457
546,560
546,255
546,470
546,830
546,728
546,582
546,642
546,252
546,322
546,848
546,701
546,181
546,246
546,722
546,353
546,40
546,389
546,72
546,440
546,230
546,832
546,518
546,716
546,493
546,764
546,78
546,239
546,345
546,434
546,75
546,588
546,86
546,697
546,27
546,3
546,21
546,6
546,4
546,1
546,28
546,22
546,20
546,24
546,19
546,25
546,2
546,9
546,14
546,8
546,0
546,23
546,15
546,5
547,251
547,536
547,912
547,271
547,648
547,237
547,248
547,562
547,324
547,127
547,353
547,143
547,405
547,733
547,875
547,379
547,450
547,193
547,466
547,704
547,651
547,427
547,801
547,748
547,712
547,716
547,673
547,625
547,368
547,756
547,192
547,309
547,266
547,68
547,88
547,773
547,670
547,311
547,332
547,804
547,372
547,495
547,56
547,770
547,308
547,44
547,632
547,211
547,777
547,565
547,218
547,126
547,672
547,848
547,440
547,630
547,619
547,637
547,200
547,809
547,196
547,874
547,245
547,32
547,166
547,581
547,383
547,589
547,898
547,601
547,158
547,85
547,550
547,925
547,811
547,228
547,870
547,788
547,633
547,378
547,689
547,108
547,838
547,455
547,741
547,330
547,217
547,573
547,471
547,30
547,698
547,275
547,282
547,296
547,119
547,778
547,458
547,241
547,907
547,534
547,9
547,14
547,10
547,0
547,25
547,3
547,23
547,2
547,26
547,1
547,21
547,15
547,13
547,19
547,20
547,12
547,18
547,28
547,27
547,6
548,866
548,337
548,175
548,555
548,735
548,396
548,626
548,674
548,759
548,449
548,394
548,693
548,81
548,729
548,242
548,851
548,464
548,920
548,280
548,442
548,107
548,569
548,904
548,403
548,307
548,745
548,867
548,883
548,467
548,402
548,561
548,684
548,440
548,351
548,505
548,776
548,849
548,906
548,900
548,734
548,125
548,313
548,311
548,517
548,489
548,44
548,823
548,100
548,576
548,432
548,856
548,304
548,707
548,284
548,67
548,111
548,190
548,49
548,644
548,688
548,342
548,312
548,159
548,167
548,888
548,353
548,327
548,617
548,716
548,454
548,915
548,196
548,666
548,602
548,655
548,390
548,539
548,137
548,366
548,99
548,538
548,361
548,352
548,338
548,770
548,868
548,168
548,318
548,163
548,141
548,207
548,328
548,250
548,529
548,559
548,392
548,357
548,302
548,59
548,507
548,26
548,8
548,25
548,21
548,24
548,6
548,1
548,5
548,17
548,18
548,27
548,19
548,10
548,28
548,4
548,11
548,29
548,20
548,14
548,7
549,705
549,319
549,45
549,422
549,818
549,640
549,696
549,690
549,661
549,237
549,629
549,279
549,646
549,770
549,54
549,433
549,532
549,432
549,325
549,476
549,912
549,558
549,447
549,658
549,844
549,511
549,304
549,866
549,692
549,205
549,429
549,488
549,378
549,734
549,156
549,93
549,284
549,914
549,410
549,591
549,227
549,841
549,407
549,796
549,566
549,865
549,797
549,335
549,553
549,43
549,136
549,89
549,282
549,870
549,188
549,399
549,501
549,921
549,513
549,868
549,775
549,536
549,146
549,37
549,528
549,737
549,464
549,109
549,643
549,196
549,44
549,788
549,424
549,62
549,292
549,97
549,502
549,630
549,351
549,809
549,611
549,352
549,626
549,64
549,749
549,598
549,654
549,413
549,41
549,102
549,160
549,417
549,152
549,190
549,523
549,729
549,126
549,873
549,437
549,867
549,19
549,22
549,27
549,11
549,8
549,5
549,16
549,2
549,1
549,20
549,7
549,21
549,10
549,23
549,24
549,28
549,14
549,6
549,9
549,29
550,690
550,254
550,41
550,865
550,854
550,824
550,547
550,195
550,211
550,407
550,878
550,819
550,617
550,467
550,280
550,600
550,627
550,177
550,56
550,209
550,115
550,550
550,109
550,496
550,666
550,95
550,924
550,338
550,820
550,909
550,809
550,213
550,114
550,445
550,628
550,580
550,288
550,801
550,642
550,752
550,465
550,873
550,717
550,78
550,321
550,117
550,499
550,31
550,884
550,858
550,585
550,143
550,347
550,192
550,669
550,536
550,307
550,463
550,917
550,544
550,337
550,707
550,563
550,317
550,571
550,68
550,367
550,619
550,328
550,189
550,453
550,118
550,775
550,718
550,309
550,207
550,91
550,130
550,805
550,912
550,216
550,154
550,250
550,129
550,607
550,296
550,171
550,497
550,424
550,204
550,102
550,323
550,237
550,203
550,863
550,397
550,852
550,640
550,888
550,388
550,10
550,16
550,19
550,18
550,4
550,27
550,17
550,20
550,29
550,6
550,8
550,13
550,1
550,26
550,7
550,15
550,24
550,25
550,0
550,14
551,39
551,160
551,611
551,247
551,873
551,712
551,488
551,673
551,64
551,782
551,280
551,250
551,442
551,797
551,318
551,279
551,194
551,457
551,190
551,357
551,844
551,553
551,903
551,452
551,570
551,305
551,361
551,44
551,920
551,449
551,660
551,159
551,526
551,723
551,238
551,786
551,876
551,48
551,101
551,212
551,813
551,661
551,75
551,59
551,796
551,819
551,424
551,499
551,691
551,307
551,115
551,642
551,860
551,677
