user,follows
628,208
628,97
628,305
628,408
628,314
628,747
628,224
628,892
628,614
628,456
628,723
628,462
628,893
628,215
628,202
628,99
628,814
628,630
628,172
628,246
628,876
628,93
628,566
628,573
628,680
628,858
628,726
628,830
628,400
628,513
628,531
628,375
628,27
628,0
628,16
628,25
628,21
628,8
628,15
628,5
628,18
628,6
628,12
628,3
628,4
628,13
628,29
628,22
628,14
628,2
628,11
628,20
629,218
629,201
629,720
629,690
629,881
629,623
629,71
629,919
629,121
629,184
629,445
629,452
629,232
629,765
629,538
629,755
629,708
629,363
629,721
629,85
629,406
629,573
629,672
629,533
629,164
629,308
629,523
629,565
629,576
629,746
629,97
629,418
629,786
629,508
629,395
629,368
629,884
629,622
629,189
629,812
629,82
629,684
629,898
629,744
629,757
629,659
629,754
629,95
629,398
629,275
629,502
629,279
629,917
629,353
629,457
629,586
629,815
629,314
629,819
629,305
629,426
629,776
629,435
629,839
629,443
629,231
629,277
629,559
629,607
629,865
629,462
629,723
629,503
629,167
629,160
629,905
629,349
629,110
629,112
629,824
629,163
629,458
629,394
629,359
629,63
629,198
629,787
629,158
629,44
629,55
629,700
629,433
629,627
629,438
629,902
629,654
629,699
629,286
629,68
629,423
629,18
629,0
629,11
629,15
629,7
629,28
629,13
629,8
629,17
629,22
629,23
629,20
629,10
629,6
629,12
629,21
629,16
629,14
629,5
629,29
630,473
630,408
630,463
630,466
630,284
630,646
630,484
630,537
630,299
630,563
630,543
630,624
630,220
630,634
630,762
630,774
630,786
630,558
630,835
630,677
630,585
630,427
630,864
630,636
630,216
630,590
630,141
630,120
630,525
630,211
630,554
630,757
630,89
630,924
630,852
630,47
630,704
630,225
630,431
630,476
630,437
630,31
630,82
630,231
630,777
630,744
630,122
630,470
630,929
630,422
630,788
630,148
630,595
630,696
630,640
630,778
630,832
630,680
630,164
630,418
630,625
630,607
630,570
630,341
630,838
630,475
630,233
630,671
630,160
630,611
630,186
630,399
630,759
630,559
630,532
630,651
630,538
630,93
630,721
630,653
630,118
630,123
630,628
630,781
630,313
630,432
630,910
630,592
630,197
630,691
630,783
630,730
630,234
630,449
630,566
630,223
630,456
630,642
630,396
630,878
630,18
630,24
630,19
630,5
630,13
630,4
630,11
630,1
630,17
630,9
630,3
630,12
630,29
630,15
630,27
630,25
630,16
630,0
630,23
630,8
631,187
631,141
631,470
631,265
631,550
631,626
631,511
631,180
631,63
631,382
631,545
631,147
631,612
631,160
631,523
631,800
631,153
631,436
631,221
631,908
631,668
631,150
631,464
631,332
631,283
631,448
631,398
631,409
631,875
631,798
631,553
631,537
631,362
631,158
631,844
631,689
631,482
631,881
631,766
631,334
631,243
631,261
631,519
631,170
631,373
631,51
631,149
631,302
631,110
631,785
631,718
631,269
631,502
631,253
631,792
631,592
631,222
631,806
631,327
631,376
631,486
631,615
631,669
631,400
631,909
631,461
631,65
631,228
631,42
631,96
631,99
631,924
631,258
631,762
631,899
631,755
631,750
631,276
631,130
631,329
631,301
631,195
631,387
631,609
631,823
631,888
631,711
631,34
631,882
631,323
631,769
631,80
631,751
631,98
631,492
631,145
631,542
631,460
631,801
631,369
631,13
631,11
631,12
631,26
631,2
631,18
631,27
631,17
631,28
631,25
631,8
631,5
631,23
631,16
631,20
631,22
631,7
631,24
631,10
631,4
632,497
632,613
632,94
632,537
632,864
632,407
632,588
632,897
632,392
632,851
632,709
632,508
632,702
632,689
632,418
632,575
632,706
632,322
632,190
632,75
632,320
632,209
632,859
632,774
632,842
632,319
632,301
632,654
632,390
632,386
632,89
632,118
632,648
632,446
632,690
632,878
632,71
632,495
632,484
632,643
632,51
632,886
632,900
632,315
632,618
632,172
632,237
632,866
632,291
632,578
632,565
632,759
632,465
632,720
632,620
632,580
632,257
632,272
632,37
632,541
632,795
632,546
632,218
632,704
632,346
632,108
632,109
632,356
632,235
632,314
632,60
632,861
632,455
632,307
632,810
632,554
632,487
632,212
632,791
632,844
632,520
632,527
632,423
632,318
632,409
632,919
632,268
632,721
632,890
632,626
632,471
632,663
632,668
632,870
632,743
632,36
632,374
632,72
632,769
632,885
632,20
632,22
632,17
632,24
632,16
632,28
632,14
632,2
632,23
632,12
632,19
632,4
632,27
632,11
632,18
632,1
632,5
632,29
632,3
632,10
633,161
633,329
633,524
633,748
633,421
633,498
633,721
633,793
633,348
633,813
633,294
633,677
633,494
633,105
633,282
633,419
633,341
633,243
633,386
633,850
633,648
633,371
633,844
633,451
633,831
633,518
633,923
633,671
633,877
633,478
633,612
633,527
633,795
633,727
633,797
633,205
633,635
633,168
633,241
633,230
633,541
633,510
633,606
633,735
633,181
633,365
633,248
633,719
633,211
633,58
633,385
633,448
633,142
633,918
633,147
633,353
633,815
633,279
633,577
633,552
633,540
633,903
633,631
633,862
633,159
633,897
633,189
633,660
633,219
633,922
633,759
633,691
633,416
633,597
633,659
633,798
633,845
633,440
633,335
633,817
633,436
633,562
633,388
633,654
633,852
633,726
633,912
633,103
633,582
633,501
633,542
633,854
633,665
633,902
633,740
633,535
633,121
633,784
633,467
633,841
633,8
633,28
633,5
633,11
633,27
633,23
633,15
633,17
633,10
633,22
633,20
633,7
633,26
633,4
633,3
633,29
633,16
633,14
633,0
633,13
634,785
634,693
634,658
634,91
634,59
634,280
634,69
634,514
634,536
634,877
634,229
634,551
634,268
634,631
634,43
634,503
634,738
634,807
634,710
634,814
634,224
634,356
634,778
634,909
634,317
634,276
634,734
634,222
634,663
634,136
634,384
634,483
634,308
634,423
634,781
634,206
634,46
634,581
634,433
634,863
634,435
634,72
634,351
634,215
634,116
634,79
634,918
634,867
634,153
634,386
634,101
634,797
634,783
634,112
634,792
634,518
634,319
634,720
634,689
634,702
634,290
634,736
634,716
634,708
634,574
634,756
634,703
634,221
634,50
634,758
634,920
634,782
634,44
634,526
634,497
634,591
634,203
634,506
634,439
634,866
634,706
634,621
634,473
634,487
634,843
634,326
634,896
634,122
634,490
634,63
634,303
634,775
634,158
634,371
634,81
634,312
634,262
634,715
634,517
634,113
634,19
634,2
634,21
634,15
634,8
634,24
634,16
634,20
634,12
634,10
634,26
634,13
634,5
634,27
634,4
634,23
634,9
634,6
634,0
634,1
635,371
635,37
635,352
635,567
635,533
635,526
635,746
635,575
635,470
635,516
635,378
635,605
635,765
635,490
635,411
635,161
635,918
635,341
635,100
635,298
635,69
635,852
635,287
635,175
635,264
635,519
635,821
635,630
635,551
635,812
635,414
635,739
635,546
635,438
635,857
635,410
635,825
635,804
635,351
635,784
635,455
635,618
635,597
635,847
635,574
635,479
635,174
635,687
635,321
635,488
635,926
635,841
635,36
635,364
635,761
635,322
635,480
635,799
635,190
635,313
635,497
635,43
635,473
635,535
635,890
635,656
635,731
635,118
635,814
635,87
635,528
635,459
635,609
635,864
635,380
635,859
635,732
635,665
635,434
635,109
635,202
635,867
635,492
635,177
635,822
635,637
635,878
635,474
635,469
635,243
635,197
635,819
635,889
635,300
635,395
635,773
635,95
635,124
635,715
635,189
635,27
635,13
635,8
635,2
635,5
635,6
635,9
635,0
635,29
635,10
635,21
635,26
635,28
635,3
635,15
635,23
635,24
635,19
635,22
635,25
636,108
636,859
636,701
636,874
636,556
636,591
636,86
636,697
636,677
636,178
636,322
636,517
636,423
636,295
636,529
636,628
636,730
636,424
636,836
636,652
636,230
636,451
636,781
636,543
636,337
636,325
636,827
636,806
636,31
636,572
636,129
636,741
636,809
636,912
636,455
636,339
636,231
636,588
636,904
636,696
636,678
636,75
636,233
636,632
636,504
636,481
636,104
636,464
636,602
636,765
636,576
636,237
636,494
636,304
636,615
636,698
636,459
636,898
636,583
636,884
636,545
636,189
636,520
636,34
636,596
636,544
636,130
636,404
636,141
636,720
636,193
636,147
636,712
636,180
636,598
636,601
636,196
636,254
636,913
636,283
636,453
636,692
636,745
636,466
636,156
636,584
636,120
636,188
636,735
636,868
636,860
636,298
636,604
636,137
636,165
636,68
636,518
636,37
636,445
636,42
636,3
636,7
636,0
636,26
636,6
636,28
636,5
636,12
636,22
636,16
636,13
636,15
636,27
636,18
636,2
636,21
636,19
636,24
636,4
636,1
637,320
637,560
637,665
637,688
637,728
637,854
637,542
637,519
637,120
637,417
637,104
637,328
637,188
637,741
637,584
637,395
637,813
637,903
637,376
637,570
637,678
637,647
637,594
637,203
637,478
637,252
637,105
637,871
637,862
637,470
637,250
637,858
637,785
637,261
637,184
637,838
637,842
637,513
637,144
637,807
637,490
637,850
637,701
637,245
637,237
637,492
637,512
637,878
637,529
637,887
637,917
637,349
637,483
637,142
637,659
637,345
637,899
637,45
637,680
637,914
637,868
637,514
637,734
637,73
637,644
637,365
637,509
637,322
637,76
637,621
637,164
637,405
637,426
637,169
637,684
637,278
637,181
637,389
637,457
637,307
637,640
637,755
637,141
637,720
637,364
637,883
637,192
637,416
637,843
637,429
637,197
637,906
637,851
637,563
637,634
637,433
637,170
637,523
637,801
637,493
637,19
637,20
637,22
637,27
637,13
637,5
637,17
637,24
637,3
637,21
637,1
637,2
637,29
637,28
637,15
637,10
637,7
637,8
637,11
637,16
638,113
638,452
638,505
638,625
638,194
638,343
638,107
638,231
638,127
638,868
638,774
638,683
638,265
638,499
638,614
638,32
638,446
638,642
638,698
638,207
638,803
638,341
638,535
638,542
638,304
638,398
638,623
638,848
638,157
638,909
638,295
638,821
638,856
638,366
638,858
638,839
638,307
638,582
638,604
638,700
638,365
638,104
638,588
638,835
638,543
638,822
638,50
638,874
638,851
638,135
638,176
638,40
638,916
638,813
638,445
638,579
638,871
638,883
638,878
638,266
638,72
638,461
638,246
638,354
638,456
638,631
638,183
638,701
638,48
638,895
638,196
638,911
638,411
638,765
638,811
638,324
638,826
638,98
638,818
638,486
638,773
638,706
638,515
638,677
638,382
638,59
638,351
638,437
638,758
638,516
638,362
638,300
638,482
638,30
638,80
638,235
638,722
638,182
638,239
638,766
638,1
638,10
638,6
638,18
638,13
638,27
638,0
638,7
638,14
638,21
638,17
638,19
638,25
638,28
638,9
638,24
638,22
638,8
638,5
638,20
639,250
639,837
639,480
639,896
639,585
639,613
639,292
639,134
639,315
639,466
639,439
639,229
639,928
639,208
639,55
639,801
639,632
639,373
639,307
639,411
639,599
639,780
639,855
639,724
639,72
639,245
639,112
639,901
639,686
639,298
639,278
639,857
639,706
639,776
639,218
639,37
639,450
639,823
639,575
639,785
639,713
639,625
639,556
639,365
639,440
639,237
639,288
639,132
639,500
639,622
639,224
639,387
639,371
639,153
639,200
639,128
639,101
639,203
639,657
639,376
639,35
639,40
639,834
639,290
639,426
639,331
639,792
639,528
639,689
639,757
639,194
639,656
639,784
639,620
639,803
639,195
639,46
639,610
639,445
639,341
639,929
639,59
639,147
639,651
639,824
639,354
639,880
639,797
639,31
639,607
639,189
639,42
639,730
639,63
639,907
639,704
639,544
639,222
639,893
639,579
639,25
639,9
639,3
639,20
639,23
639,17
639,29
639,18
639,15
639,8
639,7
639,10
639,12
639,4
639,22
639,26
639,1
639,13
639,2
639,11
640,831
640,352
640,258
640,102
640,768
640,62
640,253
640,181
640,162
640,903
640,816
640,762
640,534
640,346
640,674
640,206
640,287
640,498
640,187
640,645
640,434
640,507
640,867
640,687
640,199
640,900
640,355
640,293
640,79
640,442
640,573
640,663
640,304
640,228
640,630
640,776
640,458
640,566
640,676
640,281
640,616
640,643
640,485
640,560
640,672
640,94
640,744
640,262
640,70
640,383
640,417
640,547
640,839
640,738
640,113
640,586
640,60
640,911
640,805
640,431
640,53
640,358
640,760
640,426
640,391
640,405
640,683
640,842
640,500
640,685
640,260
640,511
640,344
640,318
640,103
640,928
640,531
640,549
640,56
640,909
640,579
640,675
640,892
640,539
640,280
640,409
640,855
640,104
640,363
640,537
640,533
640,353
640,722
640,240
640,711
640,476
640,769
640,538
640,604
640,856
640,23
640,29
640,18
640,4
640,3
640,10
640,13
640,1
640,24
640,9
640,12
640,7
640,14
640,19
640,22
640,0
640,8
640,26
640,27
640,17
641,886
641,223
641,859
641,153
641,920
641,622
641,704
641,563
641,39
641,96
641,61
641,122
641,776
641,743
641,214
641,903
641,178
641,555
641,517
641,665
641,103
641,123
641,373
641,627
641,576
641,110
641,310
641,741
641,270
641,216
641,191
641,919
641,265
641,835
641,423
641,599
641,650
641,435
641,286
641,696
641,649
641,629
641,537
641,215
641,635
641,556
641,84
641,912
641,595
641,278
641,386
641,465
641,651
641,277
641,754
641,643
641,415
641,587
641,148
641,870
641,846
641,750
641,557
641,482
641,511
641,898
641,479
641,875
641,691
641,739
641,638
641,560
641,155
641,428
641,724
641,429
641,32
641,851
641,35
641,814
641,422
641,519
641,114
641,246
641,731
641,235
641,382
641,394
641,850
641,589
641,664
641,797
641,732
641,878
641,174
641,365
641,439
641,407
641,586
641,206
641,13
641,19
641,26
641,1
641,29
641,28
641,3
641,15
641,11
641,0
641,7
641,2
641,20
641,5
641,23
641,16
641,10
641,18
641,24
641,27
642,409
642,155
642,350
642,785
642,924
642,892
642,259
642,679
642,32
642,756
642,487
642,74
642,891
642,878
642,268
642,573
642,618
642,920
642,764
642,168
642,352
642,532
642,675
642,769
642,44
642,337
642,583
642,430
642,803
642,813
642,501
642,883
642,912
642,684
642,343
642,506
642,806
642,555
642,926
642,169
642,39
642,114
642,507
642,45
642,214
642,382
642,559
642,499
642,657
642,379
642,55
642,672
642,185
642,644
642,373
642,851
642,866
642,140
642,313
642,271
642,493
642,581
642,726
642,730
642,269
642,788
642,666
642,393
642,668
642,328
642,854
642,515
642,927
642,477
642,697
642,631
642,446
642,766
642,125
642,682
642,848
642,211
642,122
642,562
642,30
642,914
642,645
642,628
642,687
642,47
642,98
642,609
642,253
642,292
642,758
642,490
642,431
642,265
642,858
642,257
642,3
642,14
642,17
642,28
642,0
642,18
642,20
642,22
642,26
642,4
642,6
642,1
642,29
642,13
642,21
642,10
642,24
642,25
642,11
642,23
643,535
643,688
643,428
643,78
643,326
643,702
643,769
643,138
643,348
643,909
643,549
643,627
643,862
643,574
643,576
643,859
643,878
643,588
643,206
643,467
643,925
643,152
643,750
643,747
643,807
643,920
643,842
643,656
643,482
643,158
643,179
643,697
643,734
643,102
643,474
643,867
643,592
643,279
643,500
643,400
643,823
643,424
643,741
643,355
643,648
643,339
643,582
643,679
643,380
643,237
643,874
643,638
643,149
643,619
643,594
643,590
643,844
643,437
643,907
643,840
643,923
643,57
643,736
643,360
643,250
643,90
643,166
643,717
643,304
643,533
643,219
643,303
643,658
643,188
643,562
643,593
643,103
643,276
643,861
643,271
643,682
643,481
643,480
643,547
643,853
643,825
643,505
643,565
643,625
643,822
643,633
643,785
643,32
643,534
643,646
643,763
643,587
643,770
643,67
643,86
643,29
643,10
643,16
643,0
643,23
643,4
643,1
643,15
643,13
643,18
643,20
643,3
643,21
643,6
643,22
643,26
643,9
643,24
643,14
643,2
644,110
644,146
644,664
644,333
644,441
644,536
644,867
644,166
644,586
644,511
644,636
644,667
644,632
644,447
644,405
644,98
644,791
644,254
644,404
644,908
644,97
644,297
644,57
644,922
644,713
644,125
644,851
644,81
644,413
644,93
644,83
644,725
644,295
644,56
644,498
644,603
644,372
644,117
644,615
644,597
644,377
644,75
644,525
644,259
644,446
644,748
644,649
644,881
644,290
644,814
644,652
644,219
644,637
644,335
644,213
644,505
644,261
644,106
644,292
644,736
644,731
644,869
644,281
644,926
644,616
644,152
644,912
644,363
644,38
644,653
644,430
644,72
644,662
644,384
644,269
644,116
644,412
644,85
644,921
644,743
644,862
644,359
644,346
644,820
644,298
644,49
644,277
644,35
644,369
644,563
644,534
644,695
644,304
644,271
644,416
644,802
644,542
644,764
644,253
644,67
644,27
644,3
644,16
644,12
644,7
644,13
644,2
644,28
644,19
644,21
644,5
644,24
644,9
644,26
644,23
644,29
644,8
644,10
644,17
644,14
645,287
645,221
645,762
645,618
645,371
645,543
645,377
645,172
645,603
645,915
645,874
645,127
645,39
645,787
645,830
645,253
645,788
645,664
645,487
645,564
645,173
645,195
645,322
645,810
645,231
645,242
645,400
645,79
645,461
645,643
645,637
645,53
645,677
645,766
645,110
645,642
645,359
645,382
645,746
645,481
645,407
645,763
645,193
645,232
645,558
645,136
645,520
645,96
645,93
645,838
645,648
645,415
645,171
645,922
645,295
645,32
645,229
645,555
645,306
645,149
645,919
645,598
645,212
645,118
645,734
645,281
645,804
645,249
645,845
645,67
645,450
645,636
645,653
645,713
645,850
645,718
645,310
645,678
645,462
645,833
645,580
645,522
645,863
645,61
645,542
645,237
645,333
645,906
645,908
645,635
645,821
645,521
645,205
645,410
645,222
645,33
645,66
645,688
645,82
645,44
645,14
645,2
645,22
645,1
645,5
645,11
645,20
645,24
645,4
645,0
645,17
645,10
645,23
645,28
645,29
645,27
645,8
645,12
645,13
645,19
646,347
646,142
646,336
646,838
646,869
646,191
646,879
646,141
646,607
646,883
646,453
646,886
646,364
646,155
646,296
646,224
646,700
646,847
646,358
646,417
646,423
646,152
646,57
646,787
646,394
646,923
646,273
646,891
646,814
646,794
646,801
646,918
646,237
646,733
646,209
646,632
646,67
646,391
646,111
646,403
646,378
646,533
646,46
646,263
646,548
646,342
646,652
646,549
646,157
646,210
646,404
646,693
646,171
646,225
646,331
646,776
646,728
646,179
646,661
646,512
646,612
646,262
646,820
646,295
646,449
646,788
646,887
646,280
646,497
646,264
646,163
646,47
646,184
646,406
646,267
646,848
646,65
646,645
646,643
646,567
646,520
646,161
646,356
646,908
646,385
646,405
646,318
646,784
646,485
646,98
646,786
646,392
646,841
646,618
646,36
646,629
646,807
646,724
646,172
646,234
646,6
646,9
646,25
646,28
646,17
646,13
646,12
646,20
646,24
646,0
646,7
646,23
646,11
646,8
646,18
646,2
646,4
646,27
646,29
646,10
647,567
647,185
647,522
647,882
647,437
647,83
647,337
647,369
647,283
647,603
647,711
647,533
647,313
647,745
647,845
647,836
647,304
647,110
647,203
647,267
647,794
647,199
647,308
647,227
647,821
647,543
647,645
647,902
647,80
647,735
647,652
647,344
647,833
647,183
647,131
647,640
647,813
647,912
647,58
647,611
647,805
647,350
647,204
647,605
647,855
647,218
647,136
647,772
647,166
647,616
647,788
647,357
647,904
647,698
647,245
647,525
647,231
647,707
647,43
647,336
647,190
647,124
647,741
647,629
647,694
647,785
647,330
647,730
647,451
647,431
647,617
647,812
647,774
647,450
647,541
647,217
647,82
647,320
647,243
647,161
647,201
647,478
647,35
647,188
647,831
647,571
647,909
647,402
647,261
647,844
647,658
647,63
647,289
647,594
647,828
647,53
647,743
647,345
647,624
647,165
647,21
647,20
647,8
647,4
647,0
647,1
647,9
647,14
647,24
647,10
647,23
647,5
647,15
647,2
647,26
647,6
647,28
647,17
647,25
647,29
648,198
648,110
648,829
648,380
648,682
648,421
